Brand,Car Name,Price,Rating,Safety,Mileage,Power (BHP)
Maruti Suzuki,Maruti Brezza,Rs. 8.69 Lakh,4.5/5,,17-25 kmpl,87-102 bhp
Maruti Suzuki,Maruti Fronx,Rs. 7.54 Lakh,4.6/5,,20-28 kmpl,76-99 bhp
Maruti Suzuki,Maruti Swift,Rs. 6.49 Lakh,4.6/5,,24-32 kmpl,69-80 bhp
Maruti Suzuki,Maruti Dzire,Rs. 6.84 Lakh,4.7/5,5 Star Safety,24-33 kmpl,69-80 bhp
Maruti Suzuki,Maruti Baleno,Rs. 6.70 Lakh,4.5/5,4 Star Safety,22-30 kmpl,76-88 bhp
Maruti Suzuki,Maruti Grand Vitara,Rs. 11.42 Lakh,4.5/5,,19-27 kmpl,87-102 bhp
Maruti Suzuki,Maruti Wagon R,Rs. 5.79 Lakh,4.5/5,1 Star Safety,23-34 kmpl,56-90 bhp
Maruti Suzuki,Maruti Alto K10,Rs. 4.23 Lakh,4.6/5,2 Star Safety,24-33 kmpl,56-68 bhp
Maruti Suzuki,Maruti Ertiga,Rs. 8.97 Lakh,4.6/5,3 Star Safety,20-26 kmpl,87-102 bhp
Maruti Suzuki,Maruti XL6,Rs. 11.83 Lakh,4.4/5,3 Star Safety,20-26 kmpl,87-102 bhp
Maruti Suzuki,Maruti Celerio,Rs. 5.64 Lakh,4/5,,24-35 kmpl,56-66 bhp
Maruti Suzuki,Maruti Jimny,Rs. 12.76 Lakh,3.5/5,,16 kmpl,103 bhp
Maruti Suzuki,Maruti Ignis,Rs. 5.85 Lakh,4.7/5,,20 kmpl,82 bhp
Maruti Suzuki,Maruti S-Presso,Rs. 4.26 Lakh,4.4/5,,24-32 kmpl,56-66 bhp
Maruti Suzuki,Maruti Ciaz,Rs. 9.42 Lakh,4.3/5,4 Star Safety,20-28 kmpl,89-103 bhp
Maruti Suzuki,Maruti Eeco,Rs. 5.70 Lakh,4.6/5,,19-26 kmpl,71-81 bhp
Maruti Suzuki,Maruti Invicto,Rs. 25.51 Lakh,4.6/5,,23 kmpl,150 bhp
Maruti Suzuki,Maruti Wagon R Flex Fuel,Rs. 8.50 Lakh,4.5/5,,,
Mahindra,Mahindra Scorpio N,Rs. 13.99 Lakh,4.7/5,5 Star Safety,,130-200 bhp
Mahindra,Mahindra XUV 3XO,Rs. 7.99 Lakh,4.6/5,5 Star Safety,17-21 kmpl,110-129 bhp
Mahindra,Mahindra XUV700,Rs. 14.49 Lakh,4.6/5,5 Star Safety,,153-197 bhp
Mahindra,Mahindra BE 6,Rs. 18.90 Lakh,4.7/5,5 Star Safety,,
